Radon,Age,Exposure,Insulation,SumpPump
4.32,3,4,excellent,yes
30.7,NA,8,excellent,no
10,NA,NA,average,no
6.8,4,6,NA,no
16.9,2,7,average,yes
7.92,3,5,average,no
5.3,5,5,average,yes
20.4,3,6,average,no
2.52,4,7,average,no
11.8,0,7,excellent,no
2.4,3,9,poor,no
4.8,NA,NA,excellent,no
6.8,3,7,average,no
15.3,5,5,poor,no
11.1,2,7,average,no
24.1,4,7,average,no
5.22,4,NA,average,no
47.5,1,9,excellent,no
5.94,0,4,excellent,no
5.22,NA,NA,average,no
4.86,NA,6,excellent,no
1.62,1,NA,poor,no
1.9,2,7,average,no
1.08,4,2,average,no
NA,2,7,average,yes
1.26,2,3,average,no
2.34,2,2,excellent,no
NA,2,8,average,yes
5,2,3,average,no
11.1,1,7,excellent,no
4.68,3,5,average,no
5.1,3,11,NA,no
18.1,NA,5,average,no
2.7,NA,NA,average,no
2.88,5,5,excellent,no
7.5,4,6,average,no
3.96,3,7,average,no
7,2,7,excellent,no
6.4,4,7,average,yes
1.6,1,7,excellent,no
0.9,4,7,average,no
7.02,NA,7,average,yes
4.68,1,NA,average,no
5.2,3,7,average,no
3.96,2,7,average,no
NA,2,7,excellent,no
11.8,NA,3,average,no
4.3,0,6,excellent,no
8.6,6,5,average,no
NA,5,8,average,no
2.88,1,7,average,yes
0.72,1,5,average,no
6.5,2,6,excellent,no
NA,1,6,average,no
6.66,6,6,average,yes
4.5,5,7,poor,no
3.6,3,NA,average,no
8.9,1,5,NA,yes
22.8,3,6,excellent,no
8.9,2,6,average,no
22.3,2,6,average,no
1.62,0,7,excellent,yes
1.26,0,7,excellent,yes
8.82,3,7,excellent,no
16,3,NA,average,no
2.16,0,6,average,no
4.86,1,7,NA,no
9.36,NA,NA,average,no
NA,4,6,average,no
10.9,3,NA,excellent,no
5.94,1,7,average,no
21.4,0,4,excellent,NA
2.9,2,7,average,no
NA,3,7,average,yes
6.84,2,7,excellent,no
1.7,1,6,average,no
3.24,4,7,average,no
4.5,NA,7,average,no
3.6,2,6,excellent,no
7.92,NA,7,average,no
14.9,3,4,average,no
2.7,5,8,excellent,no
17.1,3,5,average,no
4.5,3,6,average,no
10.9,NA,NA,average,yes
10.9,3,6,average,NA
2.88,2,4,average,no
3.2,1,5,average,yes
2.5,2,8,poor,no
0.8,3,7,average,no
12.9,1,5,average,no
8.64,1,7,excellent,no
9.54,0,6,excellent,no
2.16,NA,6,excellent,no
3.5,2,6,average,no
7.56,2,6,average,no
2.6,0,7,excellent,no
8.46,3,7,average,no
14.4,1,6,excellent,no
4.14,1,NA,excellent,no
0.6,0,7,excellent,no
5.6,0,5,average,no
5.4,2,6,average,no
12.3,NA,3,average,no
3.3,3,8,excellent,no
NA,9,5,excellent,no
7.2,2,7,excellent,no
7.92,0,NA,excellent,yes
16.2,2,6,excellent,no
8.82,2,6,average,no
0.54,4,NA,excellent,no
0.9,2,NA,average,no
6.3,2,4,excellent,no
6.5,1,6,excellent,no
7.38,NA,6,excellent,no
25.9,NA,7,NA,no
NA,0,5,average,no
6.48,1,6,average,no
14.6,1,7,excellent,yes
0.9,0,5,excellent,yes
2.6,2,NA,average,yes
4.4,3,7,average,no
2.52,3,4,excellent,no
12.3,3,7,excellent,no
8.28,6,7,average,no
25.2,1,6,average,no
12,4,5,average,yes
15.3,4,5,average,no
4.6,NA,5,poor,no
10.5,5,1,average,no
7.56,NA,5,average,no
NA,1,4,excellent,yes
15.8,8,3,average,no
1.08,1,7,excellent,no
1.5,NA,NA,average,no
3.6,1,NA,average,no
1.62,2,5,average,no
1.9,1,7,average,no
NA,1,7,average,no
2.3,0,4,excellent,no
11.5,4,5,average,no
4.1,0,8,excellent,yes
5.3,0,8,excellent,yes
2.9,0,3,average,no
6.12,NA,6,average,no
4.8,2,7,excellent,no
4.8,2,7,excellent,no
1.6,1,6,average,NA
3.42,2,6,excellent,no
6.2,3,NA,average,no
1.26,2,5,average,no
8.1,5,4,NA,no
NA,NA,5,average,no
1.62,4,NA,excellent,no
6.9,1,3,excellent,no
1.08,5,5,average,no
4.9,NA,7,NA,yes
3.5,NA,8,excellent,no
0.18,2,7,excellent,no
0.8,3,5,average,no
5.4,1,5,average,no
15.7,4,4,average,no
2.1,3,11,average,no
8.2,3,6,average,no
4.7,3,7,average,no
14.5,1,5,average,no
1.26,4,4,average,no
7.38,1,4,excellent,no
NA,4,5,average,no
18.2,3,4,average,no
1.26,0,6,average,no
4.1,2,7,average,no
18,2,7,excellent,no
21.6,3,6,excellent,yes
3.5,1,8,NA,no
26.2,2,5,excellent,no
25.4,NA,7,poor,no
2.6,1,6,excellent,no
4.8,0,7,average,yes
2.52,1,6,average,no
8.7,1,6,excellent,no
1.4,3,7,excellent,no
1.44,NA,5,average,no
25,0,6,excellent,no
12,NA,7,average,no
1.08,2,6,poor,no
44.4,0,7,excellent,yes
10.7,5,3,average,no
12.4,3,6,average,no
10.9,3,7,NA,no
16.5,2,4,average,no
11.5,6,9,excellent,no
7.02,1,7,excellent,yes
17.8,3,6,average,no
4.8,5,7,average,no
4.3,1,7,average,no
3.1,1,-53,average,no
5.7,0,NA,excellent,NA
3.06,3,4,average,no
NA,3,5,excellent,no
11.1,4,6,excellent,no
NA,3,NA,average,no
16,3,3,average,no
5.7,3,6,average,no
3.2,3,6,poor,no
14.5,0,4,excellent,no
3.8,0,NA,excellent,no
3.7,0,NA,excellent,no
1.9,1,7,average,no
5.5,4,7,average,yes
5.5,2,9,average,no
7.5,4,6,average,no
3.8,0,11,excellent,yes
11.8,2,NA,average,no
5.4,3,3,average,no
5,0,5,average,no
15.8,4,7,average,no
3.6,5,6,excellent,no
9.2,2,7,average,no
18.1,3,6,NA,NA
12.9,1,8,excellent,no
1.4,3,7,average,no
9.8,1,7,excellent,no
NA,5,6,excellent,no
27.4,1,7,average,no
5.3,3,5,average,no
5.4,1,372,excellent,no
17.5,2,7,average,no
6.1,NA,7,average,no
5,NA,7,average,no
6,NA,7,average,no
22.7,3,7,average,no
6.5,3,6,excellent,no
1.5,0,4,excellent,no
2.1,0,4,excellent,no
14.3,3,8,average,no
4.2,NA,5,average,no
6.2,2,NA,average,no
10.6,6,5,excellent,no
5.9,NA,7,poor,no
3.2,0,7,average,no
NA,1,5,excellent,no
9,0,NA,excellent,yes
1,2,6,NA,no
NA,1,NA,average,no
7,1,5,excellent,NA
7.8,1,5,excellent,NA
2.3,3,6,average,yes
5.3,3,6,average,yes
19.9,0,2,excellent,NA
4.4,3,6,average,no
2.8,3,4,poor,no
NA,0,3,excellent,no
1.5,0,6,excellent,yes
4.6,0,7,average,no
